Logfile initialized
[INFO] logfile = /Users/doctea/YourBrain/Boozerlyzer/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0/android/builder.py install Boozerlyzer /android-sdk-mac_x86 /Users/doctea/YourBrain/Boozerlyzer net.yourbrainondrugs.ybob 8
[INFO] Titanium SDK version: 1.7.0 (06/06/11 18:05 64155ee)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.011057 seconds on emulator to get ready
[DEBUG] net.yourbrainondrugs.ybob installed? False
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/bar_chart.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/bar_chart.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/beer-empty.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/beer-empty.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/beer-full.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/beer-full.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/blergh.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/blergh.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/brain.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/brain.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/calculator.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/calculator.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Chorus.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Chorus.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/colba-128x128.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/colba-128x128.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Devil.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Devil.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/drunk.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/drunk.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/DullLamp.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/DullLamp.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Elephant.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Elephant.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/emotionalwords.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/emotionalwords.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Evolution.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Evolution.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/feelings.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/feelings.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Fish-256.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Fish-256.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/hamsterwheel.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/hamsterwheel.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Happy.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Happy.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Ice.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Ice.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_0.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_0.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_1.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_1.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_2.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_2.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_3.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_3.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_4.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_4.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/inverted_teddy_bear_toy_5.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/inverted_teddy_bear_toy_5.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/line_chart.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/line_chart.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Memory.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Memory.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Misc.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Misc.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/newdrinks.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/newdrinks.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/numberStroop.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/numberStroop.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/OffLamp.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/OffLamp.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/OnLamp.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/OnLamp.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/orange white pill.gif => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/orange white pill.gif
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/pie_chart.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pie_chart.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/pills-2-128x128.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pills-2-128x128.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/pills-3-128x128.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pills-3-128x128.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/pills-4-128x128.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/pills-4-128x128.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/rocket.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/rocket.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/rubik.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/rubik.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Sad.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Sad.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/safe.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/safe.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/shopping cart.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/shopping cart.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/snail.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/snail.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/sober.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/sober.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/Target-256.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/Target-256.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_0.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_0.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_1.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_1.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_2.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_2.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_3.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_3.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_4.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_4.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bear_toy_5.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bear_toy_5.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/teddy_bears.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/teddy_bears.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/TheaterYellow2.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/TheaterYellow2.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/time.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/time.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/tripreport.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/tripreport.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/whiskey-empty.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/whiskey-empty.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/whiskey.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/whiskey.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/wine-empty.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/wine-empty.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/wine.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/wine.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/X beer.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/X beer.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/ybob-logo2-sml.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/ybob-logo2-sml.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/ybob-logo2.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/ybob-logo2.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/icons/ybod-logo2.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/icons/ybod-logo2.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/blackaxis800x480.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/blackaxis800x480.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/diagonalaxes800x800.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/diagonalaxes800x800.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/apple.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/apple.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/banana.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/banana.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/cherry.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/cherry.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/coconut.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/coconut.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/grapefruit.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/grapefruit.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/kiwi.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/kiwi.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/lemon.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/lemon.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/lime.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/lime.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/maracuja.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/maracuja.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/readme.txt => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/readme.txt
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/starfruit.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/starfruit.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/strawberry.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/strawberry.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/watermelon.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/watermelon.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/fruit/yellow watermelon.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/fruit/yellow watermelon.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/grid3x3.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/grid3x3.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/mainmenu.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/mainmenu.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/smallcornercup.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/smallcornercup.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/images/xy-axes.png => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/images/xy-axes.png
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/js/bloodalcohol.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/js/bloodalcohol.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/js/dateTimeHelpers.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/js/dateTimeHelpers.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/g.pie-min.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/g.pie-min.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/g.raphael-min.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/g.raphael-min.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/raphael-min.lib => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/raphael-min.lib
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.bar.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.bar.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.bipolar.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.bipolar.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.adjusting.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.adjusting.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.annotate.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.annotate.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.context.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.context.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.core.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.core.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.resizing.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.resizing.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.tooltips.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.tooltips.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.common.zoom.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.common.zoom.js
[TRACE] COPYING CREATED FILE: /Users/doctea/YourBrain/Boozerlyzer/Resources/libraries/RGraph.funnel.js => /Users/doctea/YourBrain/Boozerlyzer/build/android/bin/assets/Resources/libraries/RGraph.funnel.js
